class1,class2,class3,class4,class5,class6,class7,class8,class9,ID
0.019357814,0.9786011,3.3274886e-10,2.0066816e-10,2.1407296e-11,9.873558e-18,0.0020410225,6.712566e-17,8.9655605e-10,0
6.7090828e-06,0.14057171,0.0074515943,0.21478385,0.0030124697,1.35826764e-14,0.6341734,2.042481e-14,2.0058809e-07,1
1.0691938e-06,0.03308859,0.012219229,0.706527,0.006735349,6.7405226e-15,0.2414287,6.4750557e-15,7.287143e-08,2
1.7726279e-06,0.00037371053,0.11233686,0.80378646,0.08240484,4.4443811e-07,0.0009944268,5.7916893e-08,0.0001014057,3
1.5842955e-08,1.1277519e-05,0.03203896,0.7729523,0.19498429,6.1211236e-09,3.5595597e-06,7.624076e-11,9.639974e-06,4
1.0094442e-06,0.0001865596,0.0567245,0.55900085,0.38378644,4.8775e-07,3.8202135e-05,1.3013553e-08,0.0002620484,5
1.0362892e-06,0.0001900827,0.05693453,0.5573599,0.38520727,5.0130694e-07,3.884347e-05,1.34362965e-08,0.00026790472,6
0.9999634,3.6635694e-05,0.0,0.0,0.0,0.0,1.020941e-19,0.0,0.0,7
9.376352e-22,3.0288014e-14,0.000135501,0.99897516,0.0008893312,2.1067778e-23,1.4625788e-13,1.0472341e-27,2.1940483e-15,8
5.241191e-27,1.6362197e-17,1.1351376e-05,0.9999273,6.1410385e-05,1.7020573e-29,3.6007373e-16,1.3489899e-34,2.1449259e-19,9
4.6706432e-08,2.320328e-05,0.03752748,0.72527105,0.2371492,1.9237651e-08,6.4268897e-06,2.923993e-10,2.2590591e-05,10
5.1681155e-28,1.9554043e-18,9.176716e-06,0.99976116,0.00022964425,7.420223e-30,5.1630777e-18,8.937982e-36,1.5262603e-19,11
5.2983477e-12,3.821079e-06,0.000757724,0.997981,0.0010456262,4.026236e-20,0.00021181484,5.0979533e-21,4.1681706e-12,12
3.235049e-29,3.2724252e-19,5.2641813e-06,0.99986064,0.00013405898,3.3167944e-31,1.121529e-18,2.4596588e-37,1.9573208e-20,13
5.0356327e-08,2.4394834e-05,0.03792789,0.72172135,0.24029553,2.0831221e-08,6.6960197e-06,3.2104452e-10,2.3965742e-05,14
4.1143547e-36,1.6071025e-23,2.0079386e-07,0.99999535,4.496999e-06,0.0,3.5375918e-22,0.0,1.1698387e-25,15
0.97354805,0.026451994,3.5812364e-24,8.68962e-24,4.267038e-26,3.484006e-36,9.2671076e-10,7.4991994e-35,1.5349228e-22,16
1.3865118e-24,1.0625573e-15,2.4927696e-05,0.9998952,7.980028e-05,1.805496e-27,3.028066e-14,6.8883105e-32,4.9272097e-18,17
2.0067214e-08,1.3204105e-05,0.033188142,0.76314604,0.20363694,7.863337e-09,4.0511304e-06,1.022893e-10,1.1608648e-05,18
5.9107553e-24,2.8571448e-15,3.4172637e-05,0.9998617,0.00010406002,8.9295834e-27,7.330852e-14,4.5601324e-31,1.4664058e-17,19
9.102129e-12,1.3917675e-07,0.006977498,0.9717462,0.021275835,4.2132592e-13,2.9375673e-07,2.4398685e-15,1.37326746e-08,20
4.319454e-10,1.0104186e-06,0.017500592,0.8843667,0.09813055,1.2706573e-10,4.9633593e-07,8.0806954e-13,5.8026666e-07,21
